region_1,region_2
Columbia Valley (OR),Oregon Other
Eola-Amity Hills,Willamette Valley
Alta Mesa,Central Valley
El Dorado,Sierra Foothills
Eola-Amity Hills,Willamette Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Dundee Hills,Willamette Valley
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Alexander Valley,Sonoma
Alexander Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Diamond Mountain District,Napa
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Columbia Gorge (WA),Washington Other
Columbia Gorge (WA),Washington Other
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Temecula Valley,South Coast
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Russian River Valley,Sonoma
Temecula Valley,South Coast
Sonoma County,Sonoma
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Washington,Washington Other
Shenandoah Valley (CA),Sierra Foothills
Horse Heaven Hills,Columbia Valley
Lodi,Central Valley
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Wahluke Slope,Columbia Valley
Horse Heaven Hills,Columbia Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Walla Walla Valley (OR),Oregon Other
Willamette Valley,Willamette Valley
Monterey,Central Coast
Willamette Valley,Willamette Valley
El Dorado,Sierra Foothills
Columbia Gorge (OR),Oregon Other
Sonoma Coast,Sonoma
Sonoma Coast,Sonoma
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Ancient Lakes,Columbia Valley
Santa Cruz Mountains,Central Coast
Carneros,Napa-Sonoma
Livermore Valley,Central Coast
Umpqua Valley,Southern Oregon
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Calaveras County,Sierra Foothills
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Sonoma Valley,Sonoma
California,California Other
Paso Robles,Central Coast
Howell Mountain,Napa
Dry Creek Valley,Sonoma
Dry Creek Valley,Sonoma
Sonoma Valley,Sonoma
Santa Cruz Mountains,Central Coast
Columbia Gorge (WA),Washington Other
Yountville,Napa
Santa Ynez Valley,Central Coast
Santa Lucia Highlands,Central Coast
Horse Heaven Hills,Columbia Valley
Edna Valley,Central Coast
Alexander Valley,Sonoma
Moon Mountain District Sonoma County,Sonoma
Dundee Hills,Willamette Valley
Yakima Valley,Columbia Valley
Santa Maria Valley,Central Coast
Santa Maria Valley,Central Coast
Humboldt County,North Coast
Willamette Valley,Willamette Valley
Santa Barbara County,Central Coast
Walla Walla Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Sonoma Valley,Sonoma
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Livermore Valley,Central Coast
Knights Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Shenandoah Valley (CA),Sierra Foothills
Yakima Valley,Columbia Valley
Sonoma Mountain,Sonoma
Carneros,Napa-Sonoma
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Lodi,Central Valley
Red Mountain,Columbia Valley
El Dorado,Sierra Foothills
Lodi,Central Valley
Livermore Valley,Central Coast
Spring Mountain District,Napa
California,California Other
Amador County,Sierra Foothills
Alexander Valley,Sonoma
Napa Valley,Napa
Santa Maria Valley,Central Coast
Howell Mountain,Napa
Sonoma Coast,Sonoma
Arroyo Grande Valley,Central Coast
Happy Canyon of Santa Barbara,Central Coast
Santa Lucia Highlands,Central Coast
Sonoma Coast,Sonoma
Santa Ynez Valley,Central Coast
Lodi,Central Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Yakima Valley,Columbia Valley
Washington,Washington Other
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Calaveras County,Sierra Foothills
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Lodi,Central Valley
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Arroyo Seco,Central Coast
Livermore Valley,Central Coast
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Lake Chelan,Columbia Valley
Edna Valley,Central Coast
Russian River Valley,Sonoma
San Luis Obispo County,Central Coast
Napa Valley,Napa
Monterey,Central Coast
Diamond Mountain District,Napa
Mount Veeder,Napa
Sta. Rita Hills,Central Coast
Chehalem Mountains,Willamette Valley
Green Valley,Sonoma
Rockpile,Sonoma
El Dorado,Sierra Foothills
Santa Cruz Mountains,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Yakima Valley,Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Livermore Valley,Central Coast
Santa Barbara County,Central Coast
Shenandoah Valley (CA),Sierra Foothills
Amador County,Sierra Foothills
Livermore Valley,Central Coast
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Willamette Valley,Willamette Valley
Carneros,Napa-Sonoma
El Dorado,Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Fair Play,Sierra Foothills
Santa Ynez Valley,Central Coast
Amador County,Sierra Foothills
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Santa Barbara County,Central Coast
Lodi,Central Valley
Livermore Valley,Central Coast
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Howell Mountain,Napa
Moon Mountain District Sonoma County,Sonoma
Carneros,Napa-Sonoma
Napa Valley,Napa
Saddle Rock-Malibu,South Coast
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
North Coast,North Coast
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Red Mountain,Columbia Valley
Marin County,North Coast
Wahluke Slope,Columbia Valley
Clarksburg,Central Valley
Chalone,Central Coast
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Adelaida District,Central Coast
Chehalem Mountains,Willamette Valley
Chalone,Central Coast
Paso Robles,Central Coast
Ventura County,Central Coast
Paso Robles,Central Coast
San Luis Obispo County,Central Coast
Napa Valley,Napa
Happy Canyon of Santa Barbara,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Edna Valley,Central Coast
Paso Robles,Central Coast
Adelaida District,Central Coast
Santa Ynez Valley,Central Coast
Santa Ynez Valley,Central Coast
Malibu Coast,South Coast
Yakima Valley,Columbia Valley
Ribbon Ridge,Willamette Valley
Rogue Valley,Southern Oregon
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Livermore Valley,Central Coast
Sta. Rita Hills,Central Coast
Rutherford,Napa
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Oakville,Napa
Eola-Amity Hills,Willamette Valley
Eola-Amity Hills,Willamette Valley
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Sta. Rita Hills,Central Coast
Santa Lucia Highlands,Central Coast
Dundee Hills,Willamette Valley
Sonoma Mountain,Sonoma
Santa Barbara County,Central Coast
Edna Valley,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Fort Ross-Seaview,Sonoma
Santa Maria Valley,Central Coast
Arroyo Grande Valley,Central Coast
California,California Other
Edna Valley,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Columbia Gorge (OR),Oregon Other
Livermore Valley,Central Coast
Sierra Foothills,Sierra Foothills
Columbia Valley (WA),Columbia Valley
Temecula Valley,South Coast
Rattlesnake Hills,Columbia Valley
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Applegate Valley,Southern Oregon
Santa Maria Valley,Central Coast
Red Mountain,Columbia Valley
Santa Barbara County,Central Coast
Chehalem Mountains,Willamette Valley
Paso Robles,Central Coast
Yakima Valley,Columbia Valley
Horse Heaven Hills,Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Amador County,Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Napa Valley,Napa
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Alexander Valley,Sonoma
Paso Robles Willow Creek District,Central Coast
Napa Valley,Napa
Amador County,Sierra Foothills
Willamette Valley,Willamette Valley
Northern Sonoma,Sonoma
Atlas Peak,Napa
Santa Lucia Highlands,Central Coast
Monterey,Central Coast
San Antonio Valley,Central Coast
Contra Costa County,Central Coast
Rogue Valley,Southern Oregon
Green Valley,Sonoma
Ballard Canyon,Central Coast
Napa Valley,Napa
Willamette Valley,Willamette Valley
Green Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Livermore Valley,Central Coast
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Oregon,Oregon Other
Atlas Peak,Napa
Sonoma Valley,Sonoma
Sonoma Coast,Sonoma
Chehalem Mountains,Willamette Valley
Sonoma County,Sonoma
Monterey County,Central Coast
Horse Heaven Hills,Columbia Valley
Horse Heaven Hills,Columbia Valley
Mendocino-Lake,North Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Chehalem Mountains,Willamette Valley
Santa Ynez Valley,Central Coast
Dry Creek Valley,Sonoma
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Santa Ynez Valley,Central Coast
Santa Ynez Valley,Central Coast
Santa Cruz Mountains,Central Coast
Santa Maria Valley,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Sonoma Coast,Sonoma
Dundee Hills,Willamette Valley
Lodi,Central Valley
Wahluke Slope,Columbia Valley
Shenandoah Valley (CA),Sierra Foothills
Yakima Valley,Columbia Valley
Dundee Hills,Willamette Valley
Dundee Hills,Willamette Valley
Livermore Valley,Central Coast
Oregon,Oregon Other
North Coast,North Coast
Santa Barbara County,Central Coast
Monterey,Central Coast
El Dorado,Sierra Foothills
Central Coast,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Russian River Valley,Sonoma
Fort Ross-Seaview,Sonoma
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Monterey-Santa Cruz,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Fort Ross-Seaview,Sonoma
Dundee Hills,Willamette Valley
Green Valley,Sonoma
Sta. Rita Hills,Central Coast
California,California Other
Walla Walla Valley (OR),Oregon Other
Paso Robles,Central Coast
Oregon,Oregon Other
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Los Carneros,Napa-Sonoma
Napa Valley,Napa
Templeton Gap District,Central Coast
Alexander Valley,Sonoma
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Willamette Valley,Willamette Valley
Rockpile,Sonoma
Dry Creek Valley,Sonoma
Alexander Valley,Sonoma
Applegate Valley,Southern Oregon
Edna Valley,Central Coast
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Edna Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Ribbon Ridge,Willamette Valley
Russian River Valley,Sonoma
Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Contra Costa County,Central Coast
California,California Other
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Lodi,Central Valley
Rogue Valley,Southern Oregon
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Santa Ynez Valley,Central Coast
Monterey,Central Coast
Santa Lucia Highlands,Central Coast
Santa Barbara County,Central Coast
Willamette Valley,Willamette Valley
Southern Oregon,Southern Oregon
Sierra Foothills,Sierra Foothills
Southern Oregon,Southern Oregon
Paso Robles,Central Coast
Chehalem Mountains,Willamette Valley
Paso Robles,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Santa Ynez Valley,Central Coast
Paso Robles Willow Creek District,Central Coast
Applegate Valley,Southern Oregon
Applegate Valley,Southern Oregon
Russian River Valley,Sonoma
Fiddletown,Sierra Foothills
Willamette Valley,Willamette Valley
Lodi,Central Valley
Nevada County,Sierra Foothills
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Dundee Hills,Willamette Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Dry Creek Valley,Sonoma
Dry Creek Valley,Sonoma
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Fiddletown,Sierra Foothills
Yakima Valley,Columbia Valley
California,California Other
San Benito County,Central Coast
Yolo County,Central Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Livermore Valley,Central Coast
Shenandoah Valley (CA),Sierra Foothills
Willamette Valley,Willamette Valley
Adelaida District,Central Coast
Paso Robles,Central Coast
Santa Lucia Highlands,Central Coast
Chehalem Mountains,Willamette Valley
Oregon,Oregon Other
Santa Maria Valley,Central Coast
California,California Other
Dundee Hills,Willamette Valley
Columbia Valley (WA),Columbia Valley
Bennett Valley,Sonoma
Napa Valley,Napa
Paso Robles,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Rogue Valley,Southern Oregon
Clarksburg,Central Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Dry Creek Valley,Sonoma
Napa Valley,Napa
Carneros,Napa-Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Santa Ynez Valley,Central Coast
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Snipes Mountain,Columbia Valley
Amador County,Sierra Foothills
Sonoma Coast,Sonoma
Santa Maria Valley,Central Coast
Willamette Valley,Willamette Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Placer County,Sierra Foothills
Moon Mountain District Sonoma County,Sonoma
Horse Heaven Hills,Columbia Valley
Stags Leap District,Napa
Umpqua Valley,Southern Oregon
Rogue Valley,Southern Oregon
Oregon,Oregon Other
Willamette Valley,Willamette Valley
Yakima Valley,Columbia Valley
Washington,Washington Other
Santa Ynez Valley,Central Coast
Sonoma Coast,Sonoma
Santa Maria Valley,Central Coast
Chalone,Central Coast
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Sta. Rita Hills,Central Coast
St. Helena,Napa
Calistoga,Napa
Napa Valley,Napa
Sonoma Valley,Sonoma
Edna Valley,Central Coast
Sierra Foothills,Sierra Foothills
Green Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Fort Ross-Seaview,Sonoma
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Edna Valley,Central Coast
Ballard Canyon,Central Coast
Santa Barbara County,Central Coast
Arroyo Grande Valley,Central Coast
Contra Costa County,Central Coast
Chehalem Mountains,Willamette Valley
Napa Valley,Napa
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Columbia Gorge (WA),Washington Other
Santa Lucia Highlands,Central Coast
Sonoma Coast,Sonoma
Paso Robles,Central Coast
Dry Creek Valley,Sonoma
Columbia Gorge (WA),Washington Other
Red Mountain,Columbia Valley
Wahluke Slope,Columbia Valley
Napa Valley,Napa
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Willamette Valley,Willamette Valley
Columbia Gorge (OR),Oregon Other
Russian River Valley,Sonoma
El Dorado,Sierra Foothills
Green Valley,Sonoma
Sonoma Valley,Sonoma
Alexander Valley,Sonoma
El Dorado,Sierra Foothills
Dundee Hills,Willamette Valley
Sierra Foothills,Sierra Foothills
El Dorado,Sierra Foothills
Dundee Hills,Willamette Valley
St. Helena,Napa
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Napa Valley,Napa
Red Mountain,Columbia Valley
Dry Creek Valley,Sonoma
Santa Cruz Mountains,Central Coast
Sonoma County,Sonoma
California,California Other
Rogue Valley,Southern Oregon
Napa Valley,Napa
Cienega Valley,Central Coast
Willamette Valley,Willamette Valley
Umpqua Valley,Southern Oregon
Walla Walla Valley (WA),Columbia Valley
Santa Clara Valley,Central Coast
Sierra Foothills,Sierra Foothills
Rutherford,Napa
Horse Heaven Hills,Columbia Valley
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
California,California Other
Russian River Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Central Coast,Central Coast
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Napa Valley,Napa
Red Mountain,Columbia Valley
Napa Valley,Napa
Paso Robles,Central Coast
Napa County,Napa
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Livermore Valley,Central Coast
Rutherford,Napa
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Columbia Valley (WA),Columbia Valley
North Coast,North Coast
Santa Barbara County,Central Coast
Amador County,Sierra Foothills
Sonoma Mountain,Sonoma
Edna Valley,Central Coast
San Luis Obispo County,Central Coast
Central Coast,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Amador County,Sierra Foothills
Santa Barbara County,Central Coast
Santa Cruz Mountains,Central Coast
Santa Cruz Mountains,Central Coast
Carneros,Napa-Sonoma
Sta. Rita Hills,Central Coast
Fort Ross-Seaview,Sonoma
Santa Maria Valley,Central Coast
Red Mountain,Columbia Valley
Santa Ynez Valley,Central Coast
Carneros,Napa-Sonoma
Chehalem Mountains,Willamette Valley
Sonoma Coast,Sonoma
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Rogue Valley,Southern Oregon
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Finger Lakes,Finger Lakes
Oregon,Oregon Other
Livermore Valley,Central Coast
Livermore Valley,Central Coast
Wahluke Slope,Columbia Valley
Amador County,Sierra Foothills
Yakima Valley,Columbia Valley
Sta. Rita Hills,Central Coast
Lodi,Central Valley
Lodi,Central Valley
Sierra Foothills,Sierra Foothills
Russian River Valley,Sonoma
Santa Lucia Highlands,Central Coast
Edna Valley,Central Coast
Russian River Valley,Sonoma
Rutherford,Napa
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Oakville,Napa
Russian River Valley,Sonoma
Columbia Valley (OR),Oregon Other
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Washington,Washington Other
Livermore Valley,Central Coast
Lodi,Central Valley
Lodi,Central Valley
Horse Heaven Hills,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Clara Valley,Central Coast
Green Valley,Sonoma
Walla Walla Valley (OR),Oregon Other
Walla Walla Valley (OR),Oregon Other
Sonoma Coast,Sonoma
Napa Valley,Napa
Monterey,Central Coast
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Paso Robles,Central Coast
Monterey County,Central Coast
Ribbon Ridge,Willamette Valley
Santa Ynez Valley,Central Coast
Paso Robles,Central Coast
Templeton Gap District,Central Coast
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Santa Cruz Mountains,Central Coast
Paso Robles,Central Coast
Paso Robles,Central Coast
Adelaida District,Central Coast
Santa Cruz Mountains,Central Coast
Red Mountain,Columbia Valley
Atlas Peak,Napa
Red Mountain,Columbia Valley
Napa Valley,Napa
Alexander Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Umpqua Valley,Southern Oregon
Willamette Valley,Willamette Valley
Columbia Gorge (OR),Oregon Other
Columbia Gorge (OR),Oregon Other
Columbia Gorge (OR),Oregon Other
Columbia Gorge (OR),Oregon Other
Napa Valley,Napa
El Dorado,Sierra Foothills
Oregon,Oregon Other
Applegate Valley,Southern Oregon
Dundee Hills,Willamette Valley
Sierra Foothills,Sierra Foothills
Columbia Valley (OR),Oregon Other
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Napa Valley,Napa
Sonoma Valley,Sonoma
Santa Lucia Highlands,Central Coast
Willamette Valley,Willamette Valley
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Walla Walla Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Columbia Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Applegate Valley,Southern Oregon
Applegate Valley,Southern Oregon
Dundee Hills,Willamette Valley
Fiddletown,Sierra Foothills
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Dundee Hills,Willamette Valley
Paso Robles,Central Coast
Chehalem Mountains,Willamette Valley
Paso Robles,Central Coast
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Rogue Valley,Southern Oregon
Napa Valley,Napa
Russian River Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Dundee Hills,Willamette Valley
Santa Lucia Highlands,Central Coast
Walla Walla Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Santa Cruz Mountains,Central Coast
Russian River Valley,Sonoma
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Wahluke Slope,Columbia Valley
Napa Valley,Napa
Sonoma Coast,Sonoma
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
San Luis Obispo County,Central Coast
Ballard Canyon,Central Coast
Santa Lucia Highlands,Central Coast
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Adelaida District,Central Coast
Napa Valley,Napa
Alexander Valley,Sonoma
Sonoma County,Sonoma
Dry Creek Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Rattlesnake Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Yakima Valley,Columbia Valley
Paso Robles,Central Coast
Sonoma County,Sonoma
Oakville,Napa
Carmel Valley,Central Coast
Red Mountain,Columbia Valley
Columbia Valley (WA),Columbia Valley
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Yakima Valley,Columbia Valley
Santa Barbara County,Central Coast
Sonoma Valley,Sonoma
Russian River Valley,Sonoma
Washington,Washington Other
Sonoma Valley,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Red Mountain,Columbia Valley
Santa Maria Valley,Central Coast
Arroyo Grande Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Happy Canyon of Santa Barbara,Central Coast
Bennett Valley,Sonoma
Santa Ynez Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Ben Lomond Mountain,Central Coast
Chalk Hill,Sonoma
Red Mountain,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Napa Valley,Napa
Oregon,Oregon Other
Napa Valley,Napa
El Dorado,Sierra Foothills
Green Valley,Sonoma
North Coast,North Coast
Green Valley,Sonoma
Napa Valley,Napa
Russian River Valley,Sonoma
Santa Maria Valley,Central Coast
Ballard Canyon,Central Coast
Russian River Valley,Sonoma
Edna Valley,Central Coast
Dry Creek Valley,Sonoma
Paso Robles,Central Coast
Paso Robles,Central Coast
Napa Valley,Napa
Horse Heaven Hills,Columbia Valley
